29472687,72759348,30312859,72071193
45343481,57455492,23763935,66089558
13637119,3923401,75969365,88764146
33160314,41572477,64308318,78567296
55377519,52965365,-3641413,83677482
16875815,99103994,30958263,86464032
80000212,34624237,41936956,96087333
80580772,22968502,26658583,87352323
18478726,43205172,24702686,62145716
15026488,34757720,28419692,75701347
59571599,48896857,4385000,75776276
10932439,86312435,40980080,81112235
39477109,37002170,-14148131,62320256
63843889,40345089,35016581,78731656
17428077,-11438693,-1755669,65870332
22302374,101207401,31961876,94997849
27501346,40575968,44375325,51978565
16405067,40082100,36496842,79005107
75745988,34500669,36689175,86462024
44664894,56561794,17295001,58047618
7951077,34638568,28416830,73289568
24533885,72851757,29823218,66734899
23724450,68313990,20305146,51869510
83751212,37391828,7316487,85519672
37717205,92099664,28762322,98105145
49827389,40584260,-10652407,72756833
61263428,33828463,9700379,57084896
87165835,44221424,21758613,92671812
116492483,47667972,98095536,92954725
70216992,34297362,12213528,63993607
42812193,49166887,45249986,76755096
27370251,82992877,44808151,94697368
44661925,76113438,22908892,83210186
85319152,44800634,22013931,91659654
-12773801,40973169,32538271,51037554
26875135,79805641,27684986,73891904
104536231,30474399,18132365,95275226
39962045,51487356,-31242086,94384261
57577565,14948618,-9939630,87816498
15156486,-34591212,27938908,80767675
-16900229,46392663,24225575,52270674
35673424,23351623,17340507,58822591
67265759,35917030,49530529,92239360
63816434,35433369,26195893,64971923
41593044,52570159,12296384,53559626
22004925,69085345,26435983,57052213
-76934590,35653177,14881595,94625295
-19448592,43804494,27223921,55229255
39141387,62115020,20494455,61276884
15999069,44855905,14813880,69413777
42228645,22948534,41253292,63614568
4354448,41713264,81427999,83538947
8013023,86802896,37038737,80580833
19196945,4597841,45411037,63091392
-4383115,109896849,12583583,98615616
23700479,443562,28761886,55099865
23072331,75847995,24287282,62733528
-26388752,64971856,9081145,79198502
-1452817,82655690,38345587,87206234
63747690,33238931,31868754,68381320
43730319,68588946,45656281,97501837
42219007,47402293,57649378,86796805
30602653,40191158,70646543,80967058
15960515,35115254,70597305,61199198
13675238,76821042,61167665,91189948
32050939,36949582,17442621,54129811
34150478,-5895196,28248051,71374760
46988510,66789734,18834881,72139054
45529940,11589106,29102275,66124139
74765342,34594720,17204895,66091002
27743696,41869634,41995809,51135086
20077145,58794735,51275788,69673746
-45251632,14155929,20657760,80060812
86119268,11011599,20605789,98794838
2601369,43898160,-17658976,55874830
79140691,8765876,20281551,93737621
35149300,37579561,-27281282,71702945
-19290155,9514475,-14903674,85153665
34537688,20906318,49992620,66705053
19505677,95382542,17846929,72261505
68929180,58148152,31579420,98182828
77121828,45046724,32603176,94297688
-5212184,55220673,41648417,66834036
38254147,57870431,20110544,55761317
75421259,40389469,14730962,72772541
51049743,23877469,21741361,51994653
79117476,32858838,5409513,78259590
25206743,12694360,76441279,92034676
49418012,45575267,42372290,76891508
33747546,55623856,25386201,54283550
64317865,33210287,-16711589,85932576
-74768741,24607180,20576272,99045078
23300071,60867851,27903629,51597571
18077292,71139030,42219945,70962659
20543997,-349504,60809674,84784209
46394947,57186064,19795971,62903033
-8898221,32856716,-15938197,54612132
32499649,39261775,21172022,58935292
17901817,33085672,97258864,87772527
93297292,135439400,39656176,60917261
89170505,44745050,13315068,92293330
61318169,40697465,20046097,61588101
24489949,63838544,40743824,68598332
34284979,52597165,35032475,61440539
147292795,56457581,61976128,60964302
65212601,35869870,-18356095,91131489
66118436,50755719,29349036,85749579
29995190,32934197,77621229,80076558
37713647,57773310,14731859,52448182
72423049,33025231,17482674,62457397
41684450,24517260,77208823,97457070
32714680,44269939,-10065367,58742791
31591569,35960075,29911406,65436961
17432892,51545825,46200810,54705498
50611808,43726032,26033877,59897711
31242254,48392541,39372254,58533126
27357108,77468723,26457483,70809390
48535303,62320284,-9295618,91844290
56888529,37926410,20595743,54936611
-26352123,36934767,28218801,56257828
74544948,33417592,22589413,70077891
60780309,25108642,18455514,57208298
52649132,43459308,57683642,93318175
64792231,36609454,18895697,59823302
35685819,-3372911,24570863,66710949
52002807,27298961,-10466743,70418481
18597899,52654751,54757095,65536212
31626781,56074825,29088760,56316372
104356546,85403288,92808872,72268145
30480751,52666443,-9860142,64700551
15577448,92956331,18731610,66791690
32096634,5069832,30030108,60138039
182496563,55528460,35329916,53607327
96011146,34302521,5844004,96162467
52092488,38826620,1092274,61519622
-60168036,37974219,17242051,80136440
51930775,47468648,22402246,61327645
52201330,34701944,3943953,54652096
9274577,129768969,119376381,59555196
25192214,106127555,9320079,93692484
